@options
@packages
-classpath
'C:/Users/prett/.m2/repository/org/webjars/bootstrap/5.1.0/bootstrap-5.1.0.jar;C:/Users/prett/.m2/repository/org/webjars/popper.js/2.9.3/popper.js-2.9.3.jar;C:/Users/prett/.m2/repository/com/mysql/mysql-connector-j/8.0.31/mysql-connector-j-8.0.31.jar;C:/Users/prett/.m2/repository/com/google/protobuf/protobuf-java/3.19.4/protobuf-java-3.19.4.jar;C:/Users/prett/.m2/repository/jstl/jstl/1.2/jstl-1.2.jar;C:/Users/prett/.m2/repository/javax/javaee-web-api/7.0/javaee-web-api-7.0.jar;C:/Users/prett/.m2/repository/net/sf/jasperreports/jasperreports/6.17.0/jasperreports-6.17.0.jar;C:/Users/prett/.m2/repository/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar;C:/Users/prett/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/prett/.m2/repository/commons-digester/commons-digester/2.1/commons-digester-2.1.jar;C:/Users/prett/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar;C:/Users/prett/.m2/repository/org/apache/commons/commons-collections4/4.2/commons-collections4-4.2.jar;C:/Users/prett/.m2/repository/com/lowagie/itext/2.1.7.js8/itext-2.1.7.js8.jar;C:/Users/prett/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.64/bcprov-jdk15on-1.64.jar;C:/Users/prett/.m2/repository/org/jfree/jcommon/1.0.23/jcommon-1.0.23.jar;C:/Users/prett/.m2/repository/org/jfree/jfreechart/1.0.19/jfreechart-1.0.19.jar;C:/Users/prett/.m2/repository/org/eclipse/jdt/ecj/3.21.0/ecj-3.21.0.jar;C:/Users/prett/.m2/repository/org/codehaus/castor/castor-xml/1.4.1/castor-xml-1.4.1.jar;C:/Users/prett/.m2/repository/org/codehaus/castor/castor-core/1.4.1/castor-core-1.4.1.jar;C:/Users/prett/.m2/repository/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar;C:/Users/prett/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/prett/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.12.2/jackson-core-2.12.2.jar;C:/Users/prett/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.12.2/jackson-databind-2.12.2.jar;C:/Users/prett/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.12.2/jackson-annotations-2.12.2.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-all/2.5.7/groovy-all-2.5.7.pom;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy/2.5.7/groovy-2.5.7.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-ant/2.5.7/groovy-ant-2.5.7.jar;C:/Users/prett/.m2/repository/org/apache/ant/ant/1.9.13/ant-1.9.13.jar;C:/Users/prett/.m2/repository/org/apache/ant/ant-launcher/1.9.13/ant-launcher-1.9.13.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-cli-commons/2.5.7/groovy-cli-commons-2.5.7.jar;C:/Users/prett/.m2/repository/commons-cli/commons-cli/1.4/commons-cli-1.4.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-cli-picocli/2.5.7/groovy-cli-picocli-2.5.7.jar;C:/Users/prett/.m2/repository/info/picocli/picocli/3.9.5/picocli-3.9.5.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-console/2.5.7/groovy-console-2.5.7.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-datetime/2.5.7/groovy-datetime-2.5.7.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-docgenerator/2.5.7/groovy-docgenerator-2.5.7.jar;C:/Users/prett/.m2/repository/com/thoughtworks/qdox/qdox/1.12.1/qdox-1.12.1.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-groovydoc/2.5.7/groovy-groovydoc-2.5.7.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-groovysh/2.5.7/groovy-groovysh-2.5.7.jar;C:/Users/prett/.m2/repository/jline/jline/2.14.6/jline-2.14.6.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-jmx/2.5.7/groovy-jmx-2.5.7.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-json/2.5.7/groovy-json-2.5.7.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-jsr223/2.5.7/groovy-jsr223-2.5.7.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-macro/2.5.7/groovy-macro-2.5.7.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-nio/2.5.7/groovy-nio-2.5.7.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-servlet/2.5.7/groovy-servlet-2.5.7.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-sql/2.5.7/groovy-sql-2.5.7.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-swing/2.5.7/groovy-swing-2.5.7.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-templates/2.5.7/groovy-templates-2.5.7.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-test/2.5.7/groovy-test-2.5.7.jar;C:/Users/prett/.m2/repository/junit/junit/4.12/junit-4.12.jar;C:/Users/prett/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-test-junit5/2.5.7/groovy-test-junit5-2.5.7.jar;C:/Users/prett/.m2/repository/org/junit/platform/junit-platform-launcher/1.4.0/junit-platform-launcher-1.4.0.jar;C:/Users/prett/.m2/repository/org/apiguardian/apiguardian-api/1.0.0/apiguardian-api-1.0.0.jar;C:/Users/prett/.m2/repository/org/junit/platform/junit-platform-engine/1.4.0/junit-platform-engine-1.4.0.jar;C:/Users/prett/.m2/repository/org/opentest4j/opentest4j/1.1.1/opentest4j-1.1.1.jar;C:/Users/prett/.m2/repository/org/junit/platform/junit-platform-commons/1.4.0/junit-platform-commons-1.4.0.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-testng/2.5.7/groovy-testng-2.5.7.jar;C:/Users/prett/.m2/repository/org/codehaus/groovy/groovy-xml/2.5.7/groovy-xml-2.5.7.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'C:/Aplicaciones/NetBeans/WebSistema/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Aplicaciones/NetBeans/WebSistema/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'WebSistema 1.0-SNAPSHOT API'
-linkoffline
'https://docs.oracle.com/javase/7/docs/api' 'C:/Aplicaciones/NetBeans/WebSistema/target/javadoc-bundle-options'
-use
-version
-windowtitle
'WebSistema 1.0-SNAPSHOT API'
controladores
dao
modelos
C:\Users\prett\.m2\repository\org\webjars\bootstrap\5.1.0\bootstrap-5.1.0.jar = 1694315428101
C:\Users\prett\.m2\repository\org\webjars\popper.js\2.9.3\popper.js-2.9.3.jar = 1694315428733
C:\Users\prett\.m2\repository\com\mysql\mysql-connector-j\8.0.31\mysql-connector-j-8.0.31.jar = 1695080270129
C:\Users\prett\.m2\repository\com\google\protobuf\protobuf-java\3.19.4\protobuf-java-3.19.4.jar = 1695080271153
C:\Users\prett\.m2\repository\jstl\jstl\1.2\jstl-1.2.jar = 1695684741703
C:\Users\prett\.m2\repository\javax\javaee-web-api\7.0\javaee-web-api-7.0.jar = 1693785532063
C:\Users\prett\.m2\repository\net\sf\jasperreports\jasperreports\6.17.0\jasperreports-6.17.0.jar = 1698107179940
C:\Users\prett\.m2\repository\commons-beanutils\commons-beanutils\1.9.4\commons-beanutils-1.9.4.jar = 1698107180067
C:\Users\prett\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar = 1693785453986
C:\Users\prett\.m2\repository\commons-digester\commons-digester\2.1\commons-digester-2.1.jar = 1698107180318
C:\Users\prett\.m2\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar = 1698107180091
C:\Users\prett\.m2\repository\org\apache\commons\commons-collections4\4.2\commons-collections4-4.2.jar = 1698107180377
C:\Users\prett\.m2\repository\com\lowagie\itext\2.1.7.js8\itext-2.1.7.js8.jar = 1698107185739
C:\Users\prett\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.64\bcprov-jdk15on-1.64.jar = 1698107183418
C:\Users\prett\.m2\repository\org\jfree\jcommon\1.0.23\jcommon-1.0.23.jar = 1698107180621
C:\Users\prett\.m2\repository\org\jfree\jfreechart\1.0.19\jfreechart-1.0.19.jar = 1698107180850
C:\Users\prett\.m2\repository\org\eclipse\jdt\ecj\3.21.0\ecj-3.21.0.jar = 1698107182290
C:\Users\prett\.m2\repository\org\codehaus\castor\castor-xml\1.4.1\castor-xml-1.4.1.jar = 1698107180869
C:\Users\prett\.m2\repository\org\codehaus\castor\castor-core\1.4.1\castor-core-1.4.1.jar = 1698107180684
C:\Users\prett\.m2\repository\org\apache\commons\commons-lang3\3.4\commons-lang3-3.4.jar = 1698107181047
C:\Users\prett\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar = 1693795819950
C:\Users\prett\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.12.2\jackson-core-2.12.2.jar = 1698107180986
C:\Users\prett\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.12.2\jackson-databind-2.12.2.jar = 1698107181672
C:\Users\prett\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.12.2\jackson-annotations-2.12.2.jar = 1698107181034
C:\Users\prett\.m2\repository\org\codehaus\groovy\groovy-all\2.5.7\groovy-all-2.5.7.pom = 1698107175179
C:\Users\prett\.m2\repository\org\codehaus\groovy\groovy\2.5.7\groovy-2.5.7.jar = 1698107183698
C:\Users\prett\.m2\repository\org\codehaus\groovy\groovy-ant\2.5.7\groovy-ant-2.5.7.jar = 1698107181128
C:\Users\prett\.m2\repository\org\apache\ant\ant\1.9.13\ant-1.9.13.jar = 1698107182601
C:\Users\prett\.m2\repository\org\apache\ant\ant-launcher\1.9.13\ant-launcher-1.9.13.jar = 1698107181761
C:\Users\prett\.m2\repository\org\codehaus\groovy\groovy-cli-commons\2.5.7\groovy-cli-commons-2.5.7.jar = 1698107181840
C:\Users\prett\.m2\repository\commons-cli\commons-cli\1.4\commons-cli-1.4.jar = 1698107181880
C:\Users\prett\.m2\repository\org\codehaus\groovy\groovy-cli-picocli\2.5.7\groovy-cli-picocli-2.5.7.jar = 1698107181928
C:\Users\prett\.m2\repository\info\picocli\picocli\3.9.5\picocli-3.9.5.jar = 1698107182038
C:\Users\prett\.m2\repository\org\codehaus\groovy\groovy-console\2.5.7\groovy-console-2.5.7.jar = 1698107182288
C:\Users\prett\.m2\repository\org\codehaus\groovy\groovy-datetime\2.5.7\groovy-datetime-2.5.7.jar = 1698107182314
C:\Users\prett\.m2\repository\org\codehaus\groovy\groovy-docgenerator\2.5.7\groovy-docgenerator-2.5.7.jar = 1698107182390
C:\Users\prett\.m2\repository\com\thoughtworks\qdox\qdox\1.12.1\qdox-1.12.1.jar = 1698107182437
C:\Users\prett\.m2\repository\org\codehaus\groovy\groovy-groovydoc\2.5.7\groovy-groovydoc-2.5.7.jar = 1698107182617
C:\Users\prett\.m2\repository\org\codehaus\groovy\groovy-groovysh\2.5.7\groovy-groovysh-2.5.7.jar = 1698107182601
C:\Users\prett\.m2\repository\jline\jline\2.14.6\jline-2.14.6.jar = 1698107182712
C:\Users\prett\.m2\repository\org\codehaus\groovy\groovy-jmx\2.5.7\groovy-jmx-2.5.7.jar = 1698107345067
C:\Users\prett\.m2\repository\org\codehaus\groovy\groovy-json\2.5.7\groovy-json-2.5.7.jar = 1698107182785
C:\Users\prett\.m2\repository\org\codehaus\groovy\groovy-jsr223\2.5.7\groovy-jsr223-2.5.7.jar = 1698107182736
C:\Users\prett\.m2\repository\org\codehaus\groovy\groovy-macro\2.5.7\groovy-macro-2.5.7.jar = 1698107182893
C:\Users\prett\.m2\repository\org\codehaus\groovy\groovy-nio\2.5.7\groovy-nio-2.5.7.jar = 1698107182943
C:\Users\prett\.m2\repository\org\codehaus\groovy\groovy-servlet\2.5.7\groovy-servlet-2.5.7.jar = 1698107182824
C:\Users\prett\.m2\repository\org\codehaus\groovy\groovy-sql\2.5.7\groovy-sql-2.5.7.jar = 1698107182887
C:\Users\prett\.m2\repository\org\codehaus\groovy\groovy-swing\2.5.7\groovy-swing-2.5.7.jar = 1698107183157
C:\Users\prett\.m2\repository\org\codehaus\groovy\groovy-templates\2.5.7\groovy-templates-2.5.7.jar = 1698107182984
C:\Users\prett\.m2\repository\org\codehaus\groovy\groovy-test\2.5.7\groovy-test-2.5.7.jar = 1698107183029
C:\Users\prett\.m2\repository\junit\junit\4.12\junit-4.12.jar = 1698107183206
C:\Users\prett\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar = 1698107183063
C:\Users\prett\.m2\repository\org\codehaus\groovy\groovy-test-junit5\2.5.7\groovy-test-junit5-2.5.7.jar = 1698107183088
C:\Users\prett\.m2\repository\org\junit\platform\junit-platform-launcher\1.4.0\junit-platform-launcher-1.4.0.jar = 1698107183138
